Blowups Happen
by Robert A. Heinlein



	"PUT down that wrench!"
	"So am I," Erickson told him soberly, and went back to his work at the controls of the accelerator. The accelerator proper lay beyond another shielding barrier; its snout disappeared in the final shield between it and the pile and fed a steady stream of terrifically speeded up sub-atomic bullets to the beryllium target located within the pile itself. The tortured beryllium yielded up neutrons, which shot out in all directions through the uranium mass. Some of these neutrons struck uranium atoms squarely on their nuclei and split them in two. The fragments were new elements, barium, xenon, rubidium-depending on the portions in which each atom split. The new elements were usually unstable isotopes and broke down into a, dozen more elements by radioactive disintegration in a progressive reaction.
	But these second transmutations were comparatively safe; it was the original splitting of the uranium nucleus, with the release of the awe-inspiring energy that bound it together-an incredible two hundred million electron volts-that was important-and perilous.
	For, while uranium was used to breed other fuels by bombarding it with neutrons, the splitting itself gives up more neutrons which in turn may land in other uranium nuclei and split them. If conditions are favorable to a progressively increasing reaction of this sort, it may get out of hand, build up in an unmeasurable fraction of a micro-second into a complete atomic explosion-an explosion which would dwarf an atom bomb to pop-gun size; an explosion so far beyond all human experience as to be as completely incomprehensible as the idea of personal death. It could be feared, but not understood.
	But a self-perpetuating sequence of nuclear splitting, just wider the level of complete explosion, was necessary to the operation of the breeder plant. To split the first uranium nucleus by bombarding it with neutrons from the beryllium target took more power than the death of the atom gave up. In order that the breeder pile continue to operate it was imperative that each atom split by a neutron from the beryllium target should cause the splitting of many more.
	It was equally imperative that this chain of reactions should always tend to dampen, to die out. It must not build up, or the uranium mass would explode within a time interval too short to be measured by any means whatsoever.
	Nor would there be anyone left to measure it.
	The atomic engineer on duty at the pile could control this reaction by means of the "trigger", a term the engineers used to include the linear resonant accelerator, the beryllium target, the cadmium damping rods, and adjacent controls, instrument board, and power sources. That is to say he could vary the bombardment on the beryllium target to increase or decrease the level of operation of the plant, he could change the "effective mass" of the pile with the cadmium dampers, and he could tell from his instruments that the internal reaction was dampened-or, rather, that it had been dampened the split second before. He could not possibly know what was actually happening now within the pile-subatomic speeds are too great and the time intervals too small. He was like the bird that flew backward; he could see where he had been, but never knew where he was going.
	Nevertheless, it was his responsibility, and his alone, not only to maintain the pile at a high efficiency, but to see that the reaction never passed the critical point and progressed into mass explosion.
	But that was impossible. He could not be sure; he could never be sure.
	He could bring to the job all of the skill and learning of the finest technical education, and use it to reduce the hazard to the lowest mathematical probability, but the blind laws of chance which appear to rule in sub-atomic action might turn up a royal flush against him and defeat his most skillful play.
	And each atomic engineer knew it, knew that he gambled not only with his own life, but with the lives of countless others, perhaps with the lives of every human being on the planet. Nobody knew quite what such an explosion would do. A conservative estimate assumed that, in addition to destroying the plant and its personnel completely, it would tear a chunk out of the populous and heavily traveled Los Angeles-Oklahoma Road-City a hundred miles to the north.
	The official, optimistic viewpoint on which the plant had been authorized by the Atomic Energy Commission was based on mathematics which predicted that such a mass of uranium would itself be disrupted on a molar scale, and thereby limit the area of destruction, before progressive and accelerated atomic explosion could infect the entire mass.
	The atomic engineers, by and large, did not place faith in the official theory. They judged theoretical mathematical prediction for what it was worth-precisely nothing, until confirmed by experiment.
	But even from the official viewpoint, each atomic engineer while on watch carried not only his own life in his hands, but the lives of many others-how many, it was better not to think about. No pilot, no general, no surgeon ever carried such a daily, inescapable, ever present weight of responsibility for the lives of others as these men carried every time they went on watch, every time they touched a venire screw, or read a dial.
	They were selected not alone for their intelligence and technical training, but quite as much for their characters and sense of social responsibility. Sensitive men were needed-men who could fully appreciate the importance of the charge entrusted to them; no other sort would do. But the burden of responsibility was too great to be borne indefinitely by a sensitive man.
	It was, of necessity, a psychologically unstable condition. Insanity was an occupational disease.
	Doctor Cummings appeared, still buckling the straps of the armor worn to guard against stray radiation. "What's up?" he asked Silard.
	"I had to relieve Harper."
	"So I guessed. I met him coming up. He was sore as hell-just glared at me."
	"I know. He wants an immediate hearing. That's why I had to send for you."
	Cummings grunted, then nodded toward the engineer, anonymous in all-enclosing armor. "Who'd I draw?"
	"Erickson."
	"Good enough. Squareheads can't go crazy-eh, Gus?"
	Erickson looked up momentarily, and answered, "That's your problem," and returned to his work. Cummings turned back to Silard, and commented, "Psychiatrists don't seem very popular around here. O.K.-I relieve you, sir."
	"Very well, sir."
	Silard threaded his way through the zig-zag in the outer shield which surrounded the control room. Once outside this outer shield, he divested himself of the cumbersome armor, disposed of it in the locker room provided, and hurried to a lift. He left the lift at the tube station, underground, and looked around for an unoccupied capsule. Finding one, he strapped himself in, sealed the gasketed door, and settled the back of his head into the rest against the expected surge of acceleration.
	Five minutes later he knocked at the door of the office of the general superintendent, twenty miles away.
	The breeder plant proper was located in a bowl of desert hills on the Arizona plateau. Everything not necessary to the immediate operation of the plant-administrative offices, television station, and so forth-lay beyond the hills. The buildings housing these auxiliary functions were of the most durable construction technical ingenuity could devise. It was hoped that, if the tag ever came, occupants would stand approximately the chance of survival of a man going over Niagara Falls in a barrel.
	Silard knocked again. He was greeted by a male secretary, Steinke. Silard recalled reading his case history. Formerly one of the most brilliant of the young engineers, he had suffered a blanking out of the ability to handle mathematical operations. A plain case of fugue, but there had been nothing that the poor devil could do about it- he had been anxious enough with his conscious mind to stay on duty. He had been rehabilitated as an office worker.
	Steinke ushered him into the superintendent's private office. Harper was there before him, and returned his greeting with icy politeness. The superintendent was cordial, but Silard thought he. looked tired, as if the twenty-four-hour-a-day strain was too much for him.
	"Come in, Doctor, come In. Sit down. Now. tell me about this. I'm a little' surprised. I thought Harper was one of my steadiest men."
	"I don't say he isn't, sir."
	"Well?"
	"He may be perfectly all right, but your instructions to me are not to take any chances."
	"Quite right" The superintendent gave the engineer, silent and tense in his chair, a troubled glance, then returned his attention to Silard. "Suppose you tell me about it."
	Silard took a deep breath. "While on watch as psychological observer at the control station I noticed that the engineer of the watch seemed preoccupied and less responsive to stimuli than usual. During my off-watch observation of this case, over a period of the past several days, I have suspected an increasing lack of attention. For example, while playing contract bridge, he now occasionally asks for a review of the bidding which is contrary to his former behavior pattern.
	"Other similar data are available. To cut it short, at 3:11 today, while on watch, I saw Harper, with no apparent reasonable purpose in mind, pick up a wrench used only for operating the valves of the water shield and approach the trigger. I relieved him of duty, and sent him out of the control room."
	"Chief!" Harper calmed himself somewhat and continued, "If this witch-doctor knew a wrench from an oscillator, he'd know what I was doing. The wrench was on the wrong rack. I noticed it, and picked it up to return it to its proper place. On the way, I stopped to check the readings!"
	The superintendent turned inquiringly to Doctor Shard. "That may be true- Granting that it is true," answered the psychiatrist doggedly, "my diagnosis still stands. Your behavior pattern has altered; your present actions are unpredictable, and I can't approve you for responsible work without a complete check-up."
	General Superintendent King drummed on the desktop, and sighed. Then he spoke slowly to Harper, "Cal, you're a good boy, and believe me, I know how you feel. But: there is no way to avoid it-you've got to go up for the psychometricals, and accept whatever disposition the board makes of you." He paused, but Harper maintained an expressionless silence. "Tell you what, son-why don't, you take a few days' leave? Then, when you come back,' you can go up before the board, or transfer to another department away from the bomb, whichever you prefer." He looked to Shard for approval, and received a nod.
	But Harper was not mollified. "No, chief," he protested. "It won't do. Can't you' see what's wrong? It's this constant supervision. Somebody always watching the back of your neck, expecting you to go crazy. A man can't even shave in private. We're jumpy about the most innocent acts, for fear some head doctor, half batty himself, will see it and decide it's a sign we're slipping-good grief, what do you expect!" 
	His outburst having run its course, he subsided into a flippant cynicism that did" not quite jell. "O.K.-never mind the strait jacket; I'll go quietly. You're a good Joe in spite of it, chief," he added, "and I'm glad to have worked under you. Goodbye."
	King kept the pain in his eyes out of his voice. 'Wait a minute, Cal-you're not through here. Let's forget about the vacation.' I'm transferring you to the radiation laboratory. You belong in research anyhow; I'd never have spared you from it to stand watches if I hadn't been short on number-one men.
		"As for the constant psychological observation, I hate it as much as you do. I don't suppose you know that they watch me about twice as hard as they watch you duty engineers." 
	Harper showed his surprise, but Shard nodded in sober conflation. "But we have to have this supervision. . . Do you remember Manning? No, he was before your time. We didn't have' psychological observers then. Manning was able and brilliant. Furthermore, he was always cheerful; nothing seemed to bother him.
	"I was glad to have him on the pile, for he was always alert, and never seemed nervous about working with it-in fact he grew more buoyant and cheerful the longer he stood control watches. I should have known that was a very bad sign, but I didn't, and there was no observer to 'tell me so.
	"His technician had to slug him one night. . . He found him dismounting the, safety interlocks on the cadmium assembly. Poor old Manning never pulled out of it- he's been violently insane ever since. After Manning cracked up, we worked out the present system of two qualified engineers and an observer for every watch. It seemed the only thing to do."
	"I suppose so, chief," Harper mused, his face no longer sullen, but still unhappy. "It's a hell of a situation just the same."
	"That's putting it mildly." He got up and put out his hand. "Cal, unless you're dead set on leaving us, I'll expect to see you at the radiation laboratory tomorrow. Another thing-I don't often recommend this, but it might do you good to get drunk tonight."
	King had signed to Shard to remain after the young man left. Once the door was closed he turned back to the psychiatrist. "There goes another one-and one of the best. Doctor, what am I going to do?"
	Silard pulled at his cheek. "I don't know," he admitted. "The hell of it is, Harper's absolutely right. It does increase the strain on them to know that they are being watched... and yet they have to be watched. Your psychiatric staff isn't doing too well, either. It makes us nervous to be around the Big Bomb... the more so because we don't understand it. And it's a strain on us to be hated and despised as we are. Scientific detachment is difficult under such conditions; I'm getting jumpy myself."
	King ceased pacing the floor and faced the doctor. "But there must be some solution-" he insisted.
	Silard shook his head. "It's beyond me, Superintendent. I see no solution from the standpoint of psychology."
	"No? Hmm-Doctor, who is the top man in your field?" "Eh?"
	"Who is the recognized number-one man in handling this sort of thing?"
	"Why, that's hard to say. Naturally, there isn't any one, leading psychiatrist in the world; we specialize too much." I know what you mean, though. You don't want the best industrial temperament psychometrician; you want the" best all-around man for psychoses non-lesional and situational. That would be Lentz."
	"Go on."
	"Well- He covers the whole field of environment adjustment. He's the man that correlated the theory of optimum tonicity with the relaxation technique that Korzybski had developed empirically. He actually worked under, Korzybski himself, when he was a young student-it's the only thing he's vain about."
	"He did? Then he must be pretty old; Koxzybski died in- What year did he die?"
	"I started to say that you must know his work in symbology-theory of abstraction and calculus of statement, all that sort of thing-because of its applications to engineering and mathematical physics."
	"That Lentz-yes, of course. But I had never thought of him as a psychiatrist."
	"No, you wouldn't, in your field. Nevertheless, we are inclined to credit him with having done as much to check and reduce the pandemic neuroses of the Crazy Years as any other man, and more than any man left alive."
	"Where is he?"
	"Why, Chicago, I suppose. At the Institute."
	"Get him here."
	"Get him down here. Get on that visiphone and locate him. Then have Steinke call the Port of Chicago, and hire a stratocar to stand by for him. I want to see him as soon as possible-before the day is out." King sat up in his chair with the air of a man who is once more master of himself and the situation. His spirit knew that warming replenishment that comes only with reaching a decision. The harassed expression was gone.
	Silard looked dumbfounded. "But, superintendent," he expostulated, "you can't ring for Doctor Lentz as if he were a junior clerk. He's-he's Lentz."
	"Certainly-that's why I want him. But I'm not a neurotic clubwoman looking for sympathy, either. He'll come. If necessary, turn on the heat from Washington. Have the White House call him. But get him here at once. Move!" King strode out of the office.
	When Erickson came off watch he inquired around and found that Harper had left for town. Accordingly, he dispensed with dinner at the base, shifted into "drinkin'clothes", and allowed himself to be dispatched via tube to Paradise. Paradise, Arizona, was a hard little boom town, which owed its existence to the breeder plant. It was dedicated exclusively to the serious business of detaching the personnel of the plant from their inordinate salaries. In this worthy project they received much cooperation from the plant personnel themselves, each of whom was receiving from twice to ten times as much money each payday as he had ever received in any other job, and none of whom was certain of living long enough to justify saving for old' age. Besides, the company carried a sinking fund in Manhattan for their dependents; why be stingy?
	It was claimed, with some truth, that any entertainment or luxury obtainable in New York City could be purchased in Paradise. The local chamber of commerce had appropriated the slogan of Reno, Nevada, "Biggest Little City in the World." The Reno boosters retaliated by claiming that, while a town that close to the atomic breeder plant undeniably brought thoughts of death and the hereafter; Hell's Gates would be a more appropriate name.
	Erickson started making the rounds. There were twenty-seven places licensed to sell liquor in the six blocks of the main street of Paradise. He expected to find Harper in one of them, and, knowing the man's habits and tastes, he expected to find him in the first two three he tried.
	He was not mistaken. He found Harper sitting alone a table in the rear of deLancey's Sans Souci Bar. Lancey's was a favorite of both of them. There was old-fashioned comfort about its chrome-plated bar red leather furniture that appealed to them more than the spectacular fittings of the up-to-the-minute place. DeLancey was conservative; he stuck to indirect light and soft music; his hostesses were required to be fully clothed, even in the evening. The fifth of Scotch in front of Harper was about two thirds full. Erickson shoved three fingers in front Harper's face and demanded, "Count!"
	"Three," announced Harper. "Sit down, Gus."
	"That's correct," Erickson agreed, sliding his big frame into a low-slung chair. "You'll do-for now. What the outcome?"
	"Have a drink. Not," he went on, "that this Scotch any good. I think Lance has taken to watering it. I surrendered, horse and foot."
	"Lance wouldn't do that-stick to that theory anti you'll sink in the sidewalk up to your knees. How come you capitulated? I thought you planned to beat 'em about the head and shoulders, at least." '		I
	"I did," mourned Harper, "but, cripes, Gus, the chief is right. If a brain mechanic says you're punchy, he has got to back him up, and take you off the watch list. The chief can't afford to take a chance."
	"Yeah, the chief's all right, but I can't learn to love our dear psychiatrists. Tell you what-let's find us one, and, see if he can feel pain. I'll hold him while you slug 'im."
	"Oh, forget it, Gus. Have a drink."
	"A pious thought-but not Scotch. I'm going to have a martini; we ought to eat pretty soon."
	"I'll have one, too."
	"Do you good." Erickson lifted his blond head and bellowed, "Israfell"
	A large, black person appeared at his elbow. "Mistuh Erickson! Yes, sub!"
	"Izzy, fetch two martinis. Make mine with Italian." He turned back to Harper. "What are you going to do now, Cal?"
	"Radiation laboratory."
	"Well, that's not so bad. I'd like to have a go at the matter of rocket fuels 'myself. I've got some ideas."
	Harper looked mildly amused. "You mean atomic fuel for interplanetary flight? That problem's pretty well exhausted. No, son, the ionosphere is the ceiling until we think up something better than rockets. Of course, you could mount a pile in a ship, and figure out some jury rig to convert some of its output into push, but where does that get you? You would still have a terrible mass-ratio because of the shielding and I'm betting you couldn't convert one percent into thrust. That's disregarding the question of getting the company to lend you a power pile for anything that doesn't pay dividends."
	Erickson looked balky. "I don't concede that you've covered all the alternatives. What have we got? The early rocket boys went right ahead trying to build better rockets, serene in the belief that, by the time they could build rockets good enough to fly to the moon, a fuel would be perfected that would do the trick. And they did build ships that were good enough-you could take any ship that makes the Antipodes run, and refit it for the moon-if you had a fuel that was adequate. But they haven't got it.
	"And why not? Because we let 'em down, that's why. Because they're still depending on molecular energy, on chemical reactions, with atomic power sitting right here in our laps. It's not their fault-old D. D. Harriman had Rockets Consolidated underwrite the whole first issue of Antarctic Pitchblende, and took a big slice of it himself, in the expectation that we would produce something usable in the way of a concentrated rocket fuel. Did we do it? Like hell! The company went hog-wild for immediate commercial exploitation, and there's no atomic rocket fuel yet."
	"But you haven't stated it properly," Harper objected. "There are just two forms of atomic power-available, radioactivity and atomic disintegration. The first is too slow; the energy is there, but you can't wait years for it to come out-not in a rocket ship. The second we can only manage in a large power plant. There you are-stymied."
	"We haven't really tried," Erickson answered. "The power is there; we ought to give 'em a decent fuel"
	"What would you call a 'decent fuel'?"
	Erickson ticked it off. "A small enough critical mass so that all, or almost all, the energy could be taken up as heat by the reaction mass-I'd like the reaction mass to be ordinary water. Shielding that would have to be no more than a lead and cadmium jacket. And the whole thing controllable to a fine point."
	Harper laughed. "Ask for Angel's wings and be done with it. You couldn't store such fuel in a rocket; it would~ Set itself off before it reached the jet chamber."
	Erickson's Scandinavian stubbornness was just gathering for another try at the argument when the waiter arrived with the drinks. He set them down with a triumphant flourish. "There you are, suh!"
	"Want to roll for them, Izzy?" Harper inquired.
	"Don' mind if I do."
	The Negro produced a leather dice cup and Harper rolled. He selected his combinations with care and managed to get four aces and jack in three rolls. Israfel took the cup. He rolled in the grand manner with a backwards twist to his wrist. His score finished at five kings, and he courteously accepted the price of six drinks. Harper stirred the engraved cubes with his forefinger.
	"Izzy," he asked, "are these the same dice I rolled with?"
	"Why, Mistuh Harper!" The black's expression was pained.
	"Skip it," Harper conceded. "I should know better than to gamble with you. I haven't won a roll from you in six weeks. What did you start to say, Gus?"
	"I was just going to say that there ought to be a better way to get energy out of-" But they were joined again, this time by something very seductive in an evening gown that appeared to have been sprayed on her lush figure. She was young, perhaps nineteen or twenty. "You boys lonely?" she asked as she flowed into a chair.
	"Nice of you to ask, but we're not," Erickson denied with patient politeness. He jerked a thumb at a solitary figure seated across the room. "Go talk to Hannigan; he's not busy."
	She followed his gesture with her eyes, and answered with faint scorn, "Him? He's no use. He's been like that for three weeks-hasn't spoken to a soul. If you ask me, I'd say that he was cracking up."
	"That so?" he observed noncommittally. "Here-" He fished out a five-dollar bill and handed it to her. "Buy yourself a drink. Maybe we'll look you up later."
	"Thanks, boys." The money disappeared under her clothing, and she stood up. "Just ask for Edith."
	"Hannigan does look bad," Harper considered, noting the brooding stare and apathetic attitude, "and he has been awfully stand-offish lately, for him. Do you suppose we're obliged to report him?"
	"Don't let it worry you," advised Erickson, "there's a spotter on the job now. Look." Harper followed his companion's eyes and recognized Dr. Mott of the psychological staff. He was leaning against the far end of the bar and nursing a tall glass, which gave him protective coloration. But his stance was such that his field of vision included not only Hannigan, but Erickson and Harper as well.
	"Yeah, and he's studying us as well," Harper added.' "Damn it to hell, why does it make my back hair rise just to lay eyes on one of them?"
	The question was rhetorical, Erickson ignored it. "Let's get out of here," he suggested, "and have dinner some where else."
	"O.K."
	DeLancey himself waited on them as they left. "Going	so soon, gentlemen?" he asked, in a voice that implied that their departure would leave him no reason to stay open. "Beautiful lobster thermidor tonight. If you do not like it, you need not pay." He smiled brightly.
	"No sea food, Lance," Harper told him, "not tonight. Tell me-why do you stick around here when you know that the pile is bound to get you in the long run? Aren't you afraid of it?"
	The tavern keeper's eyebrows shot up. "Afraid of this pile? But it is my friend!"
	"Makes you money, eh?"
	"Oh, I do not mean that." He leaned toward them confidentially. "Five years ago I come here to make some money quickly for my family before my cancer of the stomach, it kills me. At the clinic, with the wonderful new radiants you gentlemen make with the aid of the Big Bomb, I am cured-I live again. No, I am not afraid of the	pile; it is my good friend."
	"Suppose it blows up?"
	"When the good Lord needs me, he will take me." He crossed himself quickly. 
	As they turned away, Erickson commented in a low voice to Harper. "There's your answer, Cal-if all us engineers had his faith, the job wouldn't get us down."
	Harper was unconvinced. "I don't know," be mused. 'I don't think it's faith; I think it's lack of imagination and knowledge."
	Notwithstanding King's confidence, Lentz did not show up until the next day. The superintendent was subconsciously a little surprised at his visitor's appearance. He had pictured a master psychologist as wearing flowing hair, an imperial, and having piercing black eyes. But this man was not overly tall, was heavy in his framework, and fat-almost gross. He might have been a butcher. Little, piggy, faded-blue eyes peered merrily out from beneath shaggy blond brows. There was no hair anywhere else on the enormous skull, and the ape-like jaw was smooth and pink. He was dressed in mussed pajamas of unbleached linen. A long cigarette holder jutted permanently from one corner of a wide mouth, widened still more by a smile which suggested unmalicious amusement at the worst that life, or men, could do. He had gusto. King found him remarkably easy to talk to.
	At Lentz' suggestion the Superintendent went first into the history of atomic power plants, how the fission of the uranium atom by Dr. Otto Hahn in December, 1938, had opened up the way to atomic power. The door was opened just a crack; the process to be self perpetuating and commercially usable required an enormously greater knowledge than there was available in the entire civilized world at that time.
	In 1938 the amount of separated uranium-235 in the world was not the mass of the head of a pin. Plutonium was unheard of. Atomic power was abstruse theory and a single, esoteric laboratory experiment. World War II, the Manhattan Project, and Hiroshima changed that; by late 1945 prophets were rushing into print with predictions of atomic power, cheap, almost free atomic power, for everyone in a year or two.
	It did not work out that way. The Manhattan Project had been run with the single-minded purpose of making weapons; the engineering of atomic power was still in the future.
	The far future, so it seemed. The uranium piles used to make the atom bomb were literally no good for commercial power; they were designed to throw away power as a useless byproduct, nor could the design of a pile, once in operation, be changed. A design-on paper-for an economic, commercial power pile could be made, but it had two serious hitches. The first was that such a pile would give off energy with such fury, if operated at a commercially satisfactory level, that there was no known way of accepting that energy and putting it to work.
	This problem was solved first. A modification of the Douglas-Martin power screens, originally designed to turn the radiant energy of the sun (a natural atomic power pile itself) directly into electrical power, was used to receive the radiant fury of uranium fission and carry it away as electrical current.
	The second hitch seemed to be no hitch at all. An "enriched" pile-one in  which U-235 or plutonium had been added to natural uranium-was a quite satisfactory source of commercial power. We knew how to get U-235 and plutonium; that was the primary accomplishment of the Manhattan Project.
	Or did we know how? Hanford produced plutonium; Oak Ridge extracted U-235, true-but the Hanford piles used more U-235 than they produced plutonium and Oak Ridge produced nothing but merely separated out the 7/10 of one percent of U-235 in natural uranium and "threw away" the 99%-plus of the energy which was still locked in the discarded U-238. Commercially ridiculous, economically fantastic!
	But there was another way to breed plutonium, by means of a high-energy, unmoderated pile of natural uranium somewhat enriched. At a million electron volts or more U-238 will fission at somewhat lower energies it turns to plutonium. Such a pile supplies its own "fire" and produces more "fuel" than it uses; it could breed fuel for many other power piles of the usual moderated sort.
	But an unmoderated power pile is almost by definition an atom bomb.
	The very name "pile" comes from the pile of graphite bricks and uranium slugs set up in a squash court at the University of Chicago at the very beginning of the Manhattan Project. Such a pile, moderated by graphite or heavy water, cannot explode.
	Nobody knew what an unmoderated, high-energy pile might do. It would breed plutonium in great quantities- but would it explode? Explode with such violence as to make the Nagasaki bomb seem like a popgun?
	Nobody knew.
	In the meantime the power-hungry technology of the United States grew still more demanding. The Douglas Martin sunpower screens met the immediate crisis when oil became too scarce to be wasted as fuel, but sunpower was limited to about one horsepower per square yard and was at the mercy of the weather.
	Atomic power was needed-demanded.
	Atomic engineers lived through the period in an agony of indecision. Perhaps a breeder pile could be controlled. Or perhaps if it did go out of control it would simply blow itself apart and thus extinguish its own fires. Perhaps it would explode like several atom bombs but with low efficiency. But it might-it just might-explode its whole mass of many tons of uranium at once and destroy the human race in the process.
	There is an old story, not true, which tells of a scientist who had made a machine which would instantly destroy the world, so he believed, if he closed one switch. He wanted to know whether or not lie was right. So he closed the switch-and never found out.
	The atomic engineers were afraid to close the switch.
	"It was Destry's mechanics of infinitesimals that showed a way out of the, dilemma," King went on. "His equations appeared to predict that such an atomic explosion, once started, would disrupt the molar mass enclosing it so rapidly that neutron loss through the outer surface of the fragments would dampen the progression of the atomic explosion to zero before complete explosion could be reached. In an atom bomb such damping actually occurs.
	"For the mass we use in the pile, his equations predicted possible force of explosion one-seventh of one percent of the force of complete explosion. That alone, of course, would be incomprehensibly destructive-enough to wreck this end of the state. Personally, I've never been sure that is all that would happen."
	"Then why did you accept this job?" inquired Lentz.
	King fiddled with items on his desk before replying. "I couldn't turn it down, doctor I couldn't. If I had refused, they would have gotten someone else-and it was an opportunity that comes to a physicist once in history."
	Lentz nodded. "And probably they would- have gotten someone not as competent. I understand, Dr. King-you were compelled by the 'truth-tropism' of the scientist. He must go where the data is to be found, even if it kills him. But about this fellow Destry, I've never liked his mathematics; he postulates too much."
	King looked up in quick surprise, then recalled that this was the man who had refined and given rigor to the calculus of statement. "That's just the hitch," he agreed. "His work is brilliant, but I've never been sure that his predictions were worth the paper they were written on. Nor, apparently," he added bitterly, "do my junior engineers."
	He told the psychiatrist Of the difficulties they had had with personnel, of how the most carefully selected men would, sooner or later, crack under the strain. "At first I thought it might be some degenerating effect from the neutron radiation that leaks out through the shielding, so we improved the screening and the personal armor. But it didn't help. One young fellow who had joined us after the new screening was installed became violent at dinner one night, and insisted that a pork chop was about to explode. I hate to think of what might have happened if he had been on duty at the pile when he blew up."
	The inauguration of the system of constant psychological observation had greatly reduced the probability of acute danger resulting from a watch engineer cracking up, but King was forced to admit that the system was not a success; there had actually been a marked increase in psychoneuroses, dating from that time.
	"And that's the picture, Dr. Lentz. It gets worse all the time. It's getting me now. The strain is telling on me; I can't sleep, and I don't think my judgment is as good as it used to be-I have trouble making up my mind, of coming to a decision. Do you think you can do anything for us?"
	But Lentz had no immediate relief for his anxiety. "Not so fast, superintendent," he countered. "You have given me the background, but I have no real data as yet. I must look around for a while, smell out the situation for myself, talk to your engineers, perhaps have a few drinks with them, and get acquainted. That is possible, is it not? Then in a few days, maybe, we know where we stand."
	King had no alternative but to agree.
	"And it is well that your young men do not know what I am here for. Suppose I am your old friend, a visiting physicist, eh?"
	"Why, yes-of course. I can see to it that that idea gets around. But say-" King was reminded again of something that had bothered him from the time Silard had first suggested Lentz' name. "May I ask a personal question?"
	The merry eyes were undisturbed. "Go ahead."
	"I can't help but be surprised that one man should attain eminence in two such widely differing fields as psychology and mathematics. And right now I'm perfectly convinced of your ability to pass yourself off as a physicist. I don't understand it."
	The smile was more amused, without being in the least patronizing, nor offensive. "Same subject," he answered.
	"Eh? How's that-"
	"Or rather, both mathematical physics and psychology are branches of the same subject, symbology. You are a specialist; it' would not necessarily come to your attention."
	"I still don't follow you."
	"No? Man lives in a world of ideas. Any phenomenon is so complex that he cannot possibly grasp the whole of it. He abstracts certain characteristics of a given phenomenon as an idea, then represents that idea as a symbol, be it a word or a mathematical sign. Human reaction is almost entirely reaction to symbols, and only negligibly to phenomena. As a matter Of fact," he continued, removing the cigarette holder from his mouth and settling into his subject, "it can be demonstrated that the human mind can think only in terms of symbols.
	"When we think, we let symbols operate on other symbols in certain, set fashions-rules of logic, or rules of mathematics. If the symbols have been abstracted so that they are structurally similar to the phenomena they stand for, and if the symbol operations are similar in structure and order to the operations of phenomena in the ~real~ world, we think sanely. If our logic-mathematics, or our word-symbols, have been poorly chosen, we think not sanely.
	"In mathematical physics you are concerned with making your symbology fit physical phenomena. In psychiatry I am concerned with precisely the same thing, except that I am more immediately concerned with the man who does the thinking than with the phenomena he is thinking about. But the same subject, always the dame subject."
	"We're not getting anyplace, Gus." Harper put down his slide rule and frowned.
	"Seems like it, Cal," Erickson grudgingly admitted.
	"Damn it, though-there ought to be some reasonable way of tackling the problem. What do we need? Some form of concentrated, controllable power for rocket fuel. What have we got? Power galore through fission. There must be some way to bottle that power, and serve it out when we need it-and the answer is some place in one of the radioactive~ series. I know it." He stared glumly around the laboratory as if expecting to find the answer written somewhere on the lead-sheathed walls.
