                    If you find any errors please correct them and label this file
                    up 0.1 

                    Version 1.0 of Have Space Suit will Travel



			Chapter 1


	You see, I had this space suit.
	Or a man could be an M.D., or a lawyer, or geologist, or toolmaker, and wind up on the Moon at a fat salary-provided they wanted him and nobody else. I didn't care about salary-but how do you arrange to be number one in your specialty?

	And there was the straightforward way: trundle in a wheelbarrow of money and buy a ticket.

	This I would never manage-I had eighty-seven cents at that moment -but it had caused me to think about it steadily. Of the boys in our school half admitted that they wanted to space, half pretended not to care, knowing how feeble the chances were-plus a handful of creeps who wouldn't leave Earth for any reason. But we talked about it and some of us were determined to go. I didn't break into a rash until American Express and Thos. Cook & Son announced tourist excursions.

	I saw their ads in National Geographic while waiting to have my teeth cleaned. After that I never was the same.

	The idea that any rich man could simply lay cash on the line and go was more than I could stand. I just had to go. I would never be able to pay for it-or, at least, that was so far in the future there was no use thinking about it. So what could I do to be sent?

	You see stories about boys, poor-but-honest, who go to the top because they're smarter than anyone in the county, maybe the state. But they're not talking about me. I was in the top quarter of my graduating class but they do not give scholarships to M.I.T. for that-not from Centerville High. I am stating a fact; our high school isn't very good. It's great to go to-we're league champions in basketball and our square-dance team is state runner-up and we have a swell sock hop every Wednesday. Lots of school spirit.

	But not much studying.

	The emphasis is on what our principal, Mr. Hanley, calls "preparation for life" rather than on trigonometry. Maybe it does prepare you for life; it certainly doesn't prepare you for CalTech.

	I didn't find this out myself. Sophomore year I brought home a questionnaire cooked up by our group project in "Family Living" in social studies. One question read: "How is your family council organized?"

	At dinner I said, "Dad, how is our family council organized?"

	Mother said, "Don't disturb your father, dear."

	Dad said, "Eh? Let me see that."

	He read it, then told me to fetch my textbooks. I had not brought them home, so he sent me to school to get them. Fortunately the building was open-rehearsals for the Fall Blow-Out. Dad rarely gave orders but when he did he expected results.

	I had a swell course that semester-social study, commercial arithmetic, applied English (the class had picked "slogan writing" which was fun), handicrafts (we were building sets for the Blow-Out), and gym-which was basketball practice for me; I wasn't tall enough for first team but a reliable substitute gets his varsity letter his senior year. All in all, I was doing well in school and knew it.

	Dad read all my textbooks that night; he is a fast reader. In social study I reported that our family was an informal democracy; it got by-the class was arguing whether the chairmanship of a council should rotate or be elective, and whether a grandparent living in the home was eligible. We decided that a grandparent was a member but should not be chairman, then we formed committees to draw up a constitution for an ideal family organization, which we would present to our families as the project's findings.

	Dad was around school a good bit the next few days, which worried me -when parents get overactive they are always up to something.

	The following Saturday evening Dad called me into his study. He had a stack of textbooks on his desk and a chart of Centerville High School's curriculum, from American Folk Dancing to Life Sciences. Marked on it was my course, not only for that semester but for junior and senior years the way my faculty advisor and I had planned it.

	Dad stared at me like a gentle grasshopper and said mildly, "Kip, do you intend to go to college?"

	"Huh? Why, certainly, Dad!"

	"With what?"

	I hesitated. I knew it cost money. While there had been times when dollar bills spilled out of the basket onto the floor, usually it wouldn't take long to count what was in it. "Uh, maybe I'll get a scholarship. Or I could work my way."

	He nodded. "No doubt ... if you want to. Money problems can always be solved by a man not frightened by them. But when I said, 'With what?' I was talking about up here." He tapped his skull.

	I simply stared. "Why, I'll graduate from high school, Dad. That'll get me into college."

	"So it will. Into our State University, or the State Aggie, or State Normal. But, Kip, do you know that they are flunking out 40 per cent of each freshman class?"

	"I wouldn't flunk!"

	"Perhaps not. But you will if you tackle any serious subject-engineering, or science, or pre-med. You would, that is to say, if your preparation were based on this." He waved a hand at the curriculum.

	I felt shocked. "Why, Dad, Center is a swell school." I remembered things they had told us in P.T.A. Auxiliary. "It's run along the latest, most scientific lines, approved by psychologists, and-"

	"-and paying excellent salaries," he interrupted, "for a staff highly trained in modern pedagogy. Study projects emphasize practical human problems to orient the child in democratic social living, to fit him for the vital, meaningful tests of adult life in our complex modern culture. Excuse me, son; I've talked with Mr. Hanley. Mr. Hanley is sincere-and to achieve these noble purposes we are spending more per student than is any other state save California and New York."

	"Well . . . what's wrong with that?"

	"What's a dangling participle?"

	I didn't answer. He went on, "Why did Van Buren fail of re-election? How do you extract the cube root of eighty-seven?"

	Van Buren had been a president; that was all I remembered. But I could answer the other one. "If you want a cube root, you look in a table in the back of the book."

	Dad sighed. "Kip, do you think that table was brought down from on high by an archangel?" He shook his head sadly. "It's my fault, not yours. I should have looked into this years ago-but I had assumed, simply because you liked to read and were quick at figures and clever with your hands, that you were getting an education."

	"You think I'm not?"

	"I know you are not. Son, Centerville High is a delightful place, well equipped, smoothly administered, beautifully kept. Not a 'blackboard jungle,' oh, no!-I think you kids love the place. You should. But this-" Dad slapped the curriculum chart angrily. "Twaddle! Beetle tracking! Occupational therapy for morons!"

	I didn't know what to say. Dad sat and brooded. At last he said, "The law declares that you must attend school until you are eighteen or have graduated from high school."

	"Yes, sir."

	"The school you are in is a waste of time. The toughest course we can pick won't stretch your mind. But it's either this school, or send you away."

	I said, "Doesn't that cost a lot of money?"

	He ignored my question. "I don't favor boarding schools, a teen-ager belongs with his family. Oh, a tough prep school back east can drill you so that you can enter Stanford, or Yale, or any of the best-but you can pick up false standards, too-nutty ideas about money and social position and the right tailor. It took me years to get rid of ones I acquired that way. Your mother and I did not pick a small town for your boyhood unpurposefully. So you'll stay in Centerville High."

	I looked relieved.

	"Nevertheless you intend to go to college. Do you intend to become a professional man? Or will you look for snap courses in more elaborate ways to make bayberry candles? Son, your life is yours, to do with as you wish. But if you have any thought of going to a good university and studying anything of importance, then we must consider how to make best use of your next three years."

	"Why, gosh, Dad, of course I want to go to a good-"

	"See me when you've thought it over. Good night."

	I did for a week. And, you know, I began to see that Dad was right. Our project in "Family Living" was twaddle. What did those kids know about running a family? Or Miss Finchley?-unmarried and no kids. The class decided unanimously that every child should have a room of his own, and be given an allowance "to teach him to handle money." Great stuff . . . but how about the Quinlan family, nine kids in a five-room house? Let's not be foolish.

	Commercial arithmetic wasn't silly but it was a waste of time. I read the book through the first week; after that I was bored.

	Dad switched me to algebra, Spanish, general science, English grammar and composition; the only thing unchanged was gym. I didn't have it too tough catching up; even those courses were watered down. Nevertheless, I started to learn, for Dad threw a lot of books at me and said, "Clifford, you would be studying these if you were not in overgrown kindergarten. If you soak up what is in them, you should be able to pass College Entrance Board Examinations. Possibly."

	After that he left me alone; he meant it when he said that it was my choice. I almost bogged down-those books were hard, not the predigested pap I got in school. Anybody who thinks that studying Latin by himself is a snap should try it.

	I got discouraged and nearly quit-then I got mad and leaned into it. After a while I found that Latin was making Spanish easier and vice versa. When Miss Hernandez, my Spanish teacher, found out I was studying Latin, she began tutoring me. I not only worked my way through Virgil, I learned to speak Spanish like a Mexicano.

	Algebra and plane geometry were all the math our school offered; I went ahead on my own with advanced algebra and solid geometry and trigonometry and might have stopped so far as College Boards were concerned-but math is worse than peanuts. Analytical geometry seems pure Greek until you see what they're driving at-then, if you know algebra, it bursts on you and you race through the rest of the book. Glorious!

	I had to sample calculus and when I got interested in electronics I needed vector analysis. General science was the only science course the school had and pretty general it was, too-about Sunday supplement level. But when you read about chemistry and physics you want to do it, too. The barn was mine and I had a chem lab and a darkroom and an electronics bench and, for a while, a ham station. Mother was perturbed when I blew out the windows and set fire to the barn-just a small fire-but Dad was not. He simply suggested that I not manufacture explosives in a frame building.

	When I took the College Boards my senior year I passed them.

	It was early March my senior year that I told Dad I wanted to go to the Moon. The idea had been made acute by the announcement of commercial flights but I had been "space happy" ever since the day they announced that the Federation Space Corps had established a lunar base. Or earlier. I told Dad about my decision because I felt that he would know the answer. You see. Dad always found ways to do anything he decided to do.

	When I was little we lived lots of places-Washington, New York/Los Angeles, I don't know where-usually in hotel apartments. Dad was always flying somewhere and when he was home there were visitors; I never saw him much. Then we moved to Centerville and he was always home, his nose in a book or working at his desk. When people wanted to see him they had to come to him. I remember once, when the money basket was empty, Dad told Mother that "a royalty was due." I hung around that day because I had never seen a king (I was eight) and when a visitor showed up I was disappointed because he didn't wear a crown. There was money in the basket the next day so I decided that he had been incognito (I was reading The Little Lame Prince) and had tossed Dad a purse of gold-it was at least a year before I found out that a "royalty" could be money from a patent or a book or business stock, and some of the glamour went out of life. But this visitor, though not king, thought he could make Dad do what he wanted rather than what Dad wanted:

	"Dr. Russell, I concede that Washington has an atrocious climate. But you will have air-conditioned offices."

	"With clocks, no doubt. And secretaries. And soundproofing."

	"Anything you want. Doctor."

	"The point is, Mr. Secretary, I don't want them. This household has no clocks. Nor calendars. Once I had a large income and a larger ulcer; I now have a small income and no ulcer. I stay here."

	"But the job needs you."

	"The need is not mutual. Do have some more meat loaf."

	Since Dad did not want to go to the Moon, the problem was mine. I got down college catalogs I had collected and started listing engineering schools. I had no idea how I could pay tuition or even eat-but the first thing was to get myself accepted by a tough school with a reputation.

	If not, I could enlist in the Air Force and try for an appointment. If I missed, I could become an enlisted specialist in electronics; Lunar Base used radar and astrar techs. One way or another, I was going.

	Next morning at breakfast Dad was hidden behind the New York Times while Mother read the Herald-Trib. I had the Centerville Clarion but it's fit only for wrapping salami. Dad looked over his paper at me. "Clifford, here's something in your line."

	"Huh?"

	"Don't grunt; that is an uncouth privilege of seniors. This." He handed it to me.

	It was a soap ad.

	It announced that tired old gimmick, a gigantic super-colossal prize contest. This one promised a thousand prizes down to a last hundred, each of which was a year's supply of Skyway Soap.

	Then I spilled cornflakes in my lap. The first prize was- "-AN ALL-EXPENSE TRIP TO THE MOON!!!"

	That's the way it read, with three exclamation points-only to me there were a dozen, with bursting bombs and a heavenly choir.

	Just complete this sentence in twenty-five words or less: "I use Skyway Soap because . . ." (And send in the usual soap wrapper or reasonable facsimile.)

	There was more about"-joint management of American Express and Thos. Cook-" and "-with the cooperation of the United States Air Force-" and a list of lesser prizes. But all I saw, while milk and soggy cereal soaked my pants, was: "-TRIP TO THE MOON!!!"

			Chapter 2

	First I went sky-high with excitement . . . then as far down with depression. I didn't win contests-why, if I bought a box of Cracker Jack, I'd get one they forgot to put a prize in. I had been cured of matching pennies. If I ever-

	"Stop it," said Dad.

	I shut up.

	"There is no such thing as luck; there is only adequate or inadequate preparation to cope with a statistical universe. Do you intend to enter this?"

	"Do I!"

	"I assume that to be affirmative. Very well, make a systematic effort."

	I did and Dad was helpful-he didn't just offer me more meat loaf. But he saw to it I didn't go to pieces; I finished school and sent off applications for college and kept my job-I was working after school that semester at Charton's Pharmacy-soda jerk, but also learning about pharmacy. Mr. Charton was too conscientious to let me touch anything but packaged items, but I learned-materia medica and nomenclature and what various antibiotics were for and why you had to be careful. That led into organic chemistry and biochemistry and he lent me Walker, Boyd and Asimov- biochemistry makes atomic physics look simple, but presently it begins to make sense.

	Mr. Charton was an old widower and pharmacology was his life. He hinted that someone would have to carry on the pharmacy someday- some young fellow with a degree in pharmacy and devotion to the profession. He said that he might be able to help such a person get through school. If he had suggested that I could someday run the dispensary at Lunar Base, I might have taken the bait. I explained that I was dead set on spacing, and engineering looked like my one chance.

	He didn't laugh. He said I was probably right-but that I shouldn't forget that wherever Man went, to the Moon, on Mars, or the farthest stars, pharmacists and dispensaries would go along. Then he dug out books for me on space medicine-Strughold and Haber and Stapp and others. "I once had ideas along that line. Kip," he said quietly, "but now it's too late."

	Even though Mr. Charton was not really interested in anything but drugs, we sold everything that drugstores sell, from bicycle tires to home permanent kits.

	Including soap, of course.

	We were selling darned little Skyway Soap; Centerville is conservative about new brands-I'll bet some of them made their own soap. But when I showed up for work that day I had to tell Mr. Charton about it. He dug out two dustcovered boxes and put them on the counter. Then he phoned his jobber in Springfield.

	He really did right by me. He marked Skyway Soap down almost to cost and pushed it-and he almost always got the wrappers before he let the customer go. Me, I stacked a pyramid of Skyway Soap on each end of the fountain and every coke was accompanied by a spiel for good old Skyway, the soap that washes cleaner, is packed with vitamins, and improves your chances of Heaven, not to mention its rich creamy lather, finer ingredients, and refusal to take the Fifth Amendment. Oh, I was shameless! Anybody who got away without buying was deaf or fast on his feet.

	If he bought soap without leaving the wrappers with me he was a magician. Adults I talked out of it; kids, if I had to, I paid a penny for each wrapper. If they brought in wrappers from around town, I paid a dime a dozen and threw in a cone. The rules permitted a contestant to submit any number of entries as long as each was written on a Skyway Soap wrapper or reasonable facsimile.

	I considered photographing one and turning out facsimiles by the gross, but Dad advised me not to. "It is within the rules, Kip, but I've never yet known a skunk to be welcome at a picnic."

	So I used soap. And I sent in wrappers with slogans:

	"I use Skyway Soap because-

	-it makes me feel so clean."

	-highway or byway, there's no soap like Skyway!"

	-its quality is sky-high."

	-it is pure as the Milky Way."

	-it is pure as Interstellar Space."

	-it leaves me fresh as a rain-swept sky."

	And so on endlessly, until I tasted soap in my dreams. Not just my own slogans either; Dad thought them up, and so did Mother and Mr. Charton. I kept a notebook and wrote them down in school or at work or in the middle of the night. I came home one evening and found that Dad had set up a card file for me and after that I kept them alphabetically to avoid repeating. A good thing, too, for toward the last I sent in as many as a hundred a day. Postage mounted, not to mention having to buy some wrappers.

	Other kids in town were in the contest and probably some adults, but they didn't have the production line I had. I'd leave work at ten o'clock, hurry home with the day's slogans and wrappers, pick up more slogans from Dad and Mother, then use a rubber stamp on the inside of each wrapper: "I use Skyway Soap because-" with my name and address. As I typed, Dad filled out file cards. Each morning I mailed the bunch on my way to school.

	I got laughed at but the adults most inclined to kid me were quickest to let me have their wrappers.

	All but one, an oaf called "Ace" Quiggle. I shouldn't class Ace as an adult; he was an over-age juvenile delinquent. I guess every town has at least one Ace. He hadn't finished Centerville High, a distinction since Mr. Hanley believed in promoting everybody "to keep age groups together." As far back as I remember Ace hung around Main Street, sometimes working, mostly not.

	He specialized in "wit." He was at our fountain one day, using up two dollars' worth of space and time for one thirty-five-cent malt. I had just persuaded old Mrs. Jenkins to buy a dozen cakes and had relieved her of the wrappers. As she left, Ace picked one off my counter display and said, "You're selling these. Space Cadet?"

	"That's right, Ace. You'll never find such a bargain again."

	"You expect to go to the Moon, just selling soap, Captain? Or should I say 'Commodore'? Yuk yuk yukkity yuk!" That's how Ace laughed, like a comic strip.

	"I'm trying," I said politely. "How about some?"

	"You're sure it's good soap?"

	"Positive."

	"Well, I'll tell you. Just to help you out-I'll buy one bar."

	A plunger. But this might be the winning wrapper. "Sure thing, Ace. Thanks a lot." I took his money, he slipped the cake into his pocket and started to leave. "Just a second, Ace. The wrapper. Please?"

	He stopped. "Oh, yes." He took out the bar, peeled it, held up the wrapper. "You want this?"

	"Yes, Ace. Thanks."

	"Well, I'll show you how to get the best use of it." He reached across to the cigar lighter on the tobacco counter and set fire to it, lit a cigarette with it, let the wrapper bum almost to his fingers, dropped it and stepped on it.

	Mr. Charton watched from the window of the dispensary.

	Ace grinned. "Okay, Space Cadet?"

	I was gripping the ice-cream scoop. But I answered, "Perfectly okay, Ace. It's your soap."

	Mr. Charton came out and said, "I'll take the fountain, Kip. There's a package to deliver."

	That was almost the only wrapper I missed. The contest ended May 1 and both Dad and Mr. Charton decided to stock up and cleaned out the last case in the store. It was almost eleven before I had them written up, then Mr. Charton drove me to Springfield to get them postmarked before midnight.

	I had sent in five thousand seven hundred and eighty-two slogans. I doubt if Centerville was ever so scrubbed.

	The results were announced on the Fourth of July. I chewed my nails to the elbows in those nine weeks. Oh, other things happened. I graduated and Dad and Mother gave me a watch and we paraded past Mr. Hanley and got our diplomas. It felt good, even though what Dad had persuaded me to learn beat what I learned at dear old Center six ways from zero. Before that was Sneak Day and Class Honeymoon and Senior Prom and the Class Play and the Junior-Senior Picnic and all the things they do to keep the animals quiet. Mr. Charton let me off early if I asked, but I didn't ask often as my mind wasn't on it and I wasn't going steady anyhow. I had been earlier in the year, but she-Elaine McMurty-wanted to talk boys and clothes and I wanted to talk space and engineering so she put me back into circulation.

	After graduation I worked for Mr. Charton full time. I still didn't know how I was going to college. I didn't think about it; I just dished sundaes and held my breath until the Fourth of July.

	It was to be on television at 8 P.M. We had a TV-a black and white flatimage job-but it hadn't been turned on in months; after I built it I lost interest. I dug it out, set it up in the living room and tested the picture. I killed a couple of hours adjusting it, then spent the rest of the day chewing nails. I couldn't eat dinner. By seven-thirty I was in front of the set, not-watching a comedy team and fiddling with my file cards. Dad came in, looked sharply at me, and said, "Take a grip on yourself, Kip. Let me remind you again that the chances are against you."

	I gulped. "I know, Dad."

	"Furthermore, in the long run it won't matter. A man almost always gets what he wants badly enough. I am sure you will get to the Moon someday, one way or another."

	"Yes, sir. I just wish they would get it over with."

	"They will. Coming, Emma?"

	"Right away, dearest," Mother called back. She came in, patted my hand and sat down.

	Dad settled back. "Reminds me of election nights."

	Mother said, "I'm glad you're no longer up to your ears in that."

	"Oh, come now, sweetheart, you enjoyed every campaign."

	Mother sniffed.

	The comics went back where comics go, cigarettes did a cancan, then dived into their packs while a soothing voice assured us that carcinogenous factors were unknown in Coronets, the safe. Safe, SAFE smoke with the true tobacco flavor. The program cut to the local station; we were treated to a thrilling view of Center Lumber & Hardware and I started pulling hairs out of the back of my hand.

	The screen filled with soap bubbles; a quartet sang that this was the Skyway Hour, as if we didn't know. Then the screen went blank and sound cut off and I swallowed my stomach.

	The screen lighted up with: "Network Difficulty-Do Not Adjust Your Sets."

	I yelped, "Oh, they can't do that! They can't!"

	Dad said, "Stop it, Clifford."

	I shut up. Mother said, "Now, dearest, he's just a boy."

	Dad said, "He is not a boy; he is a man. Kip, how do you expect to face a firing squad calmly if this upsets you?"

	I mumbled; he said, "Speak up." I said I hadn't really planned on facing one.

	"You may need to, someday. This is good practice. Try the Springfield channel; you may get a skip image."

	I tried, but all I got was snow and the sound was like two cats in a sack. I jumped back to our local station.

	"-jor General Bryce Gilmore, United States Air Force, our guest tonight, who will explain to us, later in this program, some hitherto unreleased pictures of Federation Lunar Base and the infant Luna City, the fastest growing little city on the Moon. Immediately after announcing the winners we will attempt a television linkage with Lunar Base, through the cooperation of the Space Corps of the-"

	I took a deep breath and tried to slow my heartbeat, the way you steady down for a free-throw in a tie game. The gabble dragged on while celebrities were introduced, the contest rules were explained, an improbably sweet young couple explained to each other why they always used Skyway Soap. My own sales talks were better.

	At last they got to it. Eight girls paraded out; each held a big card over her head. The M.C. said in an awestruck voice: "And now . . . and now -the winning Skyway slogan for the ... FREE TRIP TO THE MOON!"

	I couldn't breathe.

	The girls sang, "I like Skyway Soap because-" and went on, each turning her card as a word reached her: "-it ... is ... as ... pure ... as ... the ... sky ... itself!"

	I was fumbling cards. I thought I recognized it but couldn't be sure- not after more than five thousand slogans. Then I found it-and checked the cards the girls were holding.

	"Dad! Mother! I've won, I've won!"

				Chapter 3


	"Hold it, Kip!" Dad snapped. "Stop it."

	Mother said, "Oh, dear!"

	I heard the M.C. saying, "-present the lucky winner, Mrs. Xenia Donahue, of Great Falls, Montana. . . . Mrs. Donahue!"

	To a fanfare a little dumpy woman teetered out. I read the cards again. They still matched the one in my hand. I said, "Dad, what happened? That's my slogan."

	"You didn't listen."

	"They've cheated me!"

	"Be quiet and listen,"

	"-as we explained earlier, in the event of duplicate entries, priority goes to the one postmarked first. Any remaining tie is settled by time of arrival at the contest office. Our winning slogan was submitted by eleven contestants. To them go the first eleven prizes. Tonight we have with us the six top winners-for the trip to the Moon, the weekend in a satellite space station, the jet flight around the world, the flight to Antarctica, the-"

	"Beaten by a postmark. A postmark!"

	"-sorry we can't have every one of the winners with us tonight. To the rest this comes as a surprise." The M.C. looked at his watch. "Right this minute, in a thousand homes across the land . . . right this second- there is a lucky knock on a lucky door of some loyal friend of Skyway-"

	There was a knock on our door.

	I fell over my feet. Dad answered. There were three men, an enormous crate, and a Western Union messenger singing about Skyway Soap. Somebody said, "Is this where Clifford Russell lives?"

	Dad said, "Yes."

	"Will you sign for this?"

	"What is it?"

	"It just says 'This Side Up.' Where do you want it?"

	Dad passed the receipt to me and I signed, somehow. Dad said, "Will you put it in the living room, please?"

	They did and left and I got a hammer and sidecutters. It looked like a coffin and I could have used one.

	I got the top off. A lot of packing got all over Mother's rugs. At last we were down to it.

	It was a space suit.

	Not much, as space suits go these days. It was an obsolete model that Skyway Soap had bought as surplus material-the tenth-to-hundredth prizes were all space suits. But it was a real one, made by Goodyear, with air conditioning by York and auxiliary equipment by General Electric. Its instruction manual and maintenance-and-service log were with it and it had racked up more than eight hundred hours in rigging the second satellite station.                                         

	I felt better. This was no phony, this was no toy. It had been out in space, even if Ihad not. But would!-someday. I'd learn to use it and someday I'd wear it on the naked face of the Moon.

	Dad said, "Maybe we'd better carry this to your workshop. Eh, Kip?"

	Mother said, "There's no rush, dearest. Don't you want to try it on, Clifford?"

	I certainly did. Dad and I compromised by toting the crate and packing out to the barn. When we came back, a reporter from the Clarion was there with a photographer-the paper had known I was a winner before I did, which didn't seem right.

	They wanted pictures and I didn't mind.

	I had an awful time getting into it-dressing in an upper berth is a cinch by comparison. The photographer said, "Just a minute, kid. I've seen 'em do it at Wright Field. Mind some advice?"

	"Uh? No. I mean, yes, tell me."

	"You slide in like an Eskimo climbing into a kayak. Then wiggle your right arm in-"

	It was fairly easy that way, opening front gaskets wide and sitting down in it, though I almost dislocated a shoulder. There were straps to adjust for size but we didn't bother; he stuffed me into it, zippered the gaskets, helped me to my feet and shut the helmet.

	It didn't have air bottles and I had to live on the air inside while he got three shots. By then I knew that the suit had seen service; it smelled like dirty socks. I was glad to get the helmet off.

	Just the same, it made me feel good to wear it. Like a spacer.

	They left and presently we went to bed, leaving the suit in the living room.

	About midnight I catfooted down and tried it on again.

	The next morning I moved it out to my shop before I went to work. Mr. Charton was diplomatic; he just said he'd like to see my space suit when I had time. Everybody knew about it-my picture was on the front page of the Clarion along with the Pikes Peak Hill Climb and the holiday fatalities. The story had been played for laughs, but I didn't mind. I had never really believed I would win-and I had an honest-to-goodness space suit, which was more than my classmates had.

	That afternoon Dad brought me a special delivery letter from Skyway Soap. It enclosed a property title to one suit, pressure, serial number so-and-so, ex-US-AF. The letter started with congratulations and thanks but the last paragraphs meant something:

	Skyway Soap realizes that your prize may not be of immediate use to you. Therefore, as mentioned in paragraph 4 (a) of the rules. Skyway offers to redeem it for a cash premium of five hundred dollars ($500.00). To avail yourself of this privilege you should return the pressure suit via express collect to Goodyear Corporation (Special Appliances Division, attn: Salvage), Akron, Ohio, on or before the 15th of September.

	Skyway Soap hopes that you have enjoyed our Grand Contest as much as we have enjoyed having you and hopes that you will retain your prize long enough to appear with it on your local television station in a special Skyway Jubilee program. A fee of fifty dollars ($50.00) will be paid for this appearance. Your station manager will be in touch with you. We hope that you will be our guest.

	All good wishes from Skyway, the Soap as Pure as the Sky Itself.

	I handed it to Dad. He read it and handed it back.

	I said, "I suppose I should."

	He said, "I see no harm. Television leaves no external scars."

	"Oh, that. Sure, it's easy money. But I meant I really ought to sell the suit back to them." I should have felt happy since I needed money, while I needed a space suit the way a pig needs a pipe organ. But I didn't, even though I had never had five hundred dollars in my life.

	"Son, any statement that starts 'I really ought to-' is suspect. It means you haven't analyzed your motives."

	"But five hundred dollars is tuition for a semester, almost."

	"Which has nothing to do with the case. Find out what you want to do, then do it. Never talk yourself into doing something you don't want. Think it over." He said good-bye and left.

	I decided it was foolish to burn my bridges before I crossed them. The space suit was mine until the middle of September even if I did the sensible thing-by then I might be tired of it.

	But I didn't get tired of it; a space suit is a marvelous piece of machinery-a little space station with everything miniaturized. Mine was a chrome-plated helmet and shoulder yoke which merged into a body of silicone, asbestos, and glass-fibre cloth. This hide was stiff except at the joints. They were the same rugged material but were "constant volume" -when you bent a knee a bellows arrangement increased the volume over the knee cap as much as the space back of the knee was squeezed. Without this a man wouldn't be able to move; the pressure inside, which can add up to several tons, would hold him rigid as a statue. These volume compensators were covered with dural armor; even the finger joints had little dural plates over the knuckles.

	It had a heavy glass-fibre belt with clips for tools, and there were the straps to adjust for height and weight. There was a back pack, now empty, for air bottles, and zippered pockets inside and out, for batteries and such.

	The helmet swung back, taking a bib out of the yoke with it, and the front opened with two gasketed zippers; this left a door you could wiggle into. With helmet clamped and zippers closed it was impossible to open the suit with pressure inside.

	Switches were mounted on the shoulder yoke and on the helmet; the helmet was monstrous. It contained a drinking tank, pill dispensers six on each side, a chin plate on the right to switch radio from "receive" to "send," another on the left to increase or decrease flow of air, an automatic polarizer for the face lens, microphone and earphones, space for radio circuits in a bulge back of the head, and an instrument board arched over the head. The instrument dials read backwards because they were reflected in an inside mirror in front of the wearer's forehead at an effective fourteen inches from the eyes.

	Above the lens or window there were twin headlights. On top were two antennas, a spike for broadcast and a horn that squirted microwaves like a gun-you aimed it by facing the receiving station. The horn antenna was armored except for its open end.

	This sounds as crowded as a lady's purse but everything was beautifully compact; your head didn't touch anything when you looked out the lens. But you could tip your head back and see reflected instruments, or tilt it down and turn it to work chin controls, or simply turn your neck for water nipple or pills. In all remaining space sponge-rubber padding kept you from banging your head no matter what. My suit was like a fine car, its helmet like a Swiss watch. But its air bottles were missing; so was radio gear except for built-in antennas; radar beacon and emergency radar target were gone, pockets inside and out were empty, and there were no tools on the belt. The manual told what it ought to have-it was like a stripped car.

